"name","effectName","functionName","shortName","interaction1","interaction2","type","basicRate","include","randomEffects","fix","test","timeDummy","initialValue","parm","functionType","period","rateType","untrimmedValue","effect1","effect2","effect3","interactionType","local","setting","netType","groupName","group","effectNumber",".spec_key",".spec_role"
"dv.net","basic rate parameter dv.net","Amount of network change","Rate","","","rate",TRUE,TRUE,FALSE,TRUE,FALSE,",",0.338337512508729,0,"rate","1",NA,0,0,0,0,"",FALSE,"","oneMode","Group1",1,1,"dv.net|rate|Rate|||0|1|1","original_control_or_spending"
"dv.net","degree (density)","Number of edges","density","","","eval",FALSE,TRUE,TRUE,TRUE,FALSE,",",-5.73634466194266,0,"objective",NA,NA,0,0,0,0,"ego",FALSE,"","oneMode","Group1",1,14,"network|atom(density|0|)","original_control_or_spending"
"dv.net","transitive triads","Number of transitive triads","transTriads","","","eval",FALSE,TRUE,FALSE,TRUE,FALSE,",",0.180312238192928,0,"objective",NA,NA,0,0,0,0,"",FALSE,"","oneMode","Group1",1,17,"network|atom(transTriads|0|)","evolved_network_term"
"dv.net","degree act+pop","Sum of squared degrees","degPlus","","","eval",FALSE,TRUE,FALSE,TRUE,FALSE,",",0.0607993857227105,1,"objective",NA,NA,0,0,0,0,"",FALSE,"","oneMode","Group1",1,47,"network|atom(degPlus|1|)","evolved_network_term"
"dv.net","nets.ATOP_d","Sum of ties x nets.ATOP_d","X","nets.ATOP_d","","eval",FALSE,TRUE,FALSE,TRUE,FALSE,",",1.14356002031228,0,"objective",NA,NA,0,0,0,0,"dyadic",FALSE,"","oneMode","Group1",1,85,"network|atom(X|0|nets.ATOP_d)","original_control_or_spending"
"dv.net","nets.lndistance_d","Sum of ties x nets.lndistance_d","X","nets.lndistance_d","","eval",FALSE,TRUE,FALSE,TRUE,FALSE,",",-0.906287885726528,0,"objective",NA,NA,0,0,0,0,"dyadic",FALSE,"","oneMode","Group1",1,114,"network|atom(X|0|nets.lndistance_d)","original_control_or_spending"
"dv.net","nets.absidealdiff_d","Sum of ties x nets.absidealdiff_d","X","nets.absidealdiff_d","","eval",FALSE,TRUE,FALSE,TRUE,FALSE,",",-0.642069522596851,0,"objective",NA,NA,0,0,0,0,"dyadic",FALSE,"","oneMode","Group1",1,143,"network|atom(X|0|nets.absidealdiff_d)","original_control_or_spending"
"dv.net","nets.lntrade_d","Sum of ties x nets.lntrade_d","X","nets.lntrade_d","","eval",FALSE,TRUE,FALSE,TRUE,FALSE,",",0.0705792077291188,0,"objective",NA,NA,0,0,0,0,"dyadic",FALSE,"","oneMode","Group1",1,172,"network|atom(X|0|nets.lntrade_d)","original_control_or_spending"
"dv.net","nets.NATO_d","Sum of ties x nets.NATO_d","X","nets.NATO_d","","eval",FALSE,TRUE,FALSE,TRUE,FALSE,",",-3.77186551355904,0,"objective",NA,NA,0,0,0,0,"dyadic",FALSE,"","oneMode","Group1",1,201,"network|atom(X|0|nets.NATO_d)","original_control_or_spending"
"dv.net","beh.democracy_1 alter","Sum of degrees x beh.democracy_1","altX","beh.democracy_1","","eval",FALSE,TRUE,FALSE,TRUE,FALSE,",",1.61607685799414,0,"objective",NA,NA,0,0,0,0,"dyadic",FALSE,"","oneMode","Group1",1,230,"network|atom(altX|0|beh.democracy_1)","original_control_or_spending"
"dv.net","beh.lncinc_1 alter","Sum of degrees x beh.lncinc_1","altX","beh.lncinc_1","","eval",FALSE,TRUE,FALSE,TRUE,FALSE,",",0.817660980148303,0,"objective",NA,NA,0,0,0,0,"dyadic",FALSE,"","oneMode","Group1",1,986,"network|atom(altX|0|beh.lncinc_1)","original_control_or_spending"
"dv.net","milex.beh alter","Sum of degrees x milex.beh","altX","milex.beh","","eval",FALSE,TRUE,FALSE,TRUE,FALSE,",",-0.0660719322576575,0,"objective",NA,NA,0,0,0,0,"dyadic",FALSE,"","oneMode","Group1",1,1238,"network|atom(altX|0|milex.beh)","original_control_or_spending"
"milex.beh","rate milex.beh period 1","Amount of behavioral change","Rate","","","rate",TRUE,TRUE,FALSE,TRUE,FALSE,",",0.363511494873399,0,"rate","1",NA,0,0,0,0,"",FALSE,"","behavior","Group1",1,1400,"milex.beh|rate|Rate|||0|1|1","original_control_or_spending"
"milex.beh","milex.beh linear shape","milex.beh centered sum","linear","","","eval",FALSE,TRUE,FALSE,TRUE,FALSE,",",-1.1699948415925,0,"objective",NA,NA,0.0665155225752839,0,0,0,"OK",TRUE,"","behavior","Group1",1,1430,"milex.beh|eval|linear|||0|1|NA","original_control_or_spending"
"milex.beh","milex.beh quadratic shape","milex.beh sum of cent. squares","quad","","","eval",FALSE,TRUE,FALSE,TRUE,FALSE,",",-0.0351841735761176,0,"objective",NA,NA,0,0,0,0,"",TRUE,"","behavior","Group1",1,1433,"milex.beh|eval|quad|||0|1|NA","original_control_or_spending"
